Generating the matrix ...
Running the Fourier transform ...
A number of entries for substitution:  120
Run-time for the Fourier transform  0.91  min.
A number of entries for commutation-relation substitution:  36
Run-time for the commutation relation substitution  0.85  min.
A number of entries for XdX substitution:  36
Run-time for the substitution of XdX 0.17  min.
Running the diagonalization ...
Run-time for the diagonalization:  0.09
Total run-time:  2.23  min.
         510605667 function calls (365053064 primitive calls) in 135.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4975    0.002    0.000    0.048    0.000 basic.py:994(<listcomp>)
        1    0.000    0.000    0.048    0.048 expr.py:1(<module>)
   397943    0.047    0.000    0.047    0.000 numbers.py:1202(_hashable_content)
        1    0.000    0.000    0.047    0.047 stringpict.py:1(<module>)
    39636    0.031    0.000    0.047    0.000 numbers.py:1700(__add__)
   789136    0.047    0.000    0.047    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.047    0.047 pretty_symbology.py:1(<module>)
       95    0.002    0.000    0.046    0.000 backend_bases.py:1365(__init__)
      223    0.000    0.000    0.046    0.000 artist.py:1422(__init__)
        1    0.000    0.000    0.046    0.046 collections.py:1(<module>)
       92    0.002    0.000    0.046    0.001 backend_bases.py:1461(__init__)
  847/846    0.001    0.000    0.046    0.000 add.py:642(<lambda>)
    82518    0.046    0.000    0.046    0.000 operations.py:91(<listcomp>)
      223    0.007    0.000    0.046    0.000 artist.py:1442(get_aliases)
2738/2735    0.001    0.000    0.045    0.000 add.py:643(<genexpr>)
     4511    0.001    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     4592    0.045    0.000    0.045    0.000 {built-in method posix.stat}
      192    0.000    0.000    0.044    0.000 basic.py:1879(rewrite)
   177653    0.043    0.000    0.043    0.000 sympify.py:17(__init__)
        1    0.000    0.000    0.043    0.043 cpu.py:1(<module>)
        1    0.000    0.000    0.043    0.043 multiarray.py:1(<module>)
 1664/192    0.002    0.000    0.043    0.000 basic.py:1983(_rewrite)
    46/40    0.000    0.000    0.043    0.001 core.py:1132(parse_string)
        1    0.000    0.000    0.043    0.043 pool.py:183(__init__)
        1    0.000    0.000    0.043    0.043 overrides.py:1(<module>)
        1    0.000    0.000    0.042    0.042 tensor.py:1(<module>)
  152/146    0.000    0.000    0.042    0.000 util.py:251(_inner)
  1452/40    0.002    0.000    0.042    0.001 core.py:809(_parseNoCache)
   463/40    0.000    0.000    0.042    0.001 core.py:4034(parseImpl)
        2    0.000    0.000    0.041    0.021 _matfuncs.py:1(<module>)
      446    0.000    0.000    0.041    0.000 basic.py:116(__init_subclass__)
      447    0.022    0.000    0.041    0.000 assumptions.py:614(_prepare_class_assumptions)
       32    0.000    0.000    0.041    0.001 mul.py:714(<listcomp>)
  1245/32    0.002    0.000    0.040    0.001 core.py:962(_parseCache)
      815    0.001    0.000    0.040    0.000 add.py:696(_eval_is_zero)
     1291    0.001    0.000    0.040    0.000 expr.py:220(__rmul__)
       95    0.001    0.000    0.039    0.000 backend_bases.py:1805(inaxes)
      744    0.001    0.000    0.039    0.000 basic.py:485(atoms)
   280479    0.039    0.000    0.039    0.000 function.py:640(as_base_exp)
        1    0.000    0.000    0.038    0.038 numeric.py:1(<module>)
       95    0.000    0.000    0.038    0.000 backend_bases.py:1820(<listcomp>)
       95    0.001    0.000    0.038    0.000 patches.py:155(contains_point)
      744    0.005    0.000    0.038    0.000 basic.py:559(<setcomp>)
  536/534    0.002    0.000    0.038    0.000 cbook.py:285(process)
       98    0.000    0.000    0.038    0.000 backend_bases.py:1269(_process)
        1    0.000    0.000    0.037    0.037 entrypoints.py:1(<module>)
    95/75    0.000    0.000    0.037    0.000 core.py:4989(parseImpl)
    76/73    0.000    0.000    0.037    0.001 core.py:5100(parseImpl)
        1    0.000    0.000    0.037    0.037 partfrac.py:1(<module>)
        1    0.000    0.000    0.037    0.037 decorator.py:59(xthreaded)
        1    0.000    0.000    0.037    0.037 decorator.py:10(threaded_factory)
     1543    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1664    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      192    0.001    0.000    0.036    0.000 exponential.py:554(_eval_rewrite_as_sin)
        2    0.000    0.000    0.036    0.018 shape_base.py:1(<module>)
        1    0.000    0.000    0.035    0.035 fromnumeric.py:1(<module>)
      265    0.001    0.000    0.034    0.000 _parser.py:979(parse)
        3    0.000    0.000    0.034    0.011 _mathtext.py:2151(parse)
     4975    0.003    0.000    0.034    0.000 basic.py:991(<listcomp>)
        3    0.000    0.000    0.034    0.011 _mathtext.py:451(__init__)
       87    0.000    0.000    0.034    0.000 dispatcher.py:178(add)
    50/30    0.000    0.000    0.034    0.001 core.py:289(wrapper)
     1451    0.003    0.000    0.034    0.000 power.py:594(_eval_is_extended_negative)
       92    0.001    0.000    0.034    0.000 backend_bases.py:2976(mouse_move)
       87    0.000    0.000    0.034    0.000 dispatcher.py:222(reorder)
    51033    0.022    0.000    0.033    0.000 mul.py:1806(<setcomp>)
        1    0.000    0.000    0.033    0.033 patches.py:1(<module>)
  629/265    0.002    0.000    0.033    0.000 _parser.py:456(_parse_sub)
     2198    0.002    0.000    0.033    0.000 add.py:634(<lambda>)
     2173    0.002    0.000    0.033    0.000 add.py:644(<lambda>)
        2    0.000    0.000    0.033    0.016 _base.py:1(<module>)
        1    0.000    0.000    0.033    0.033 polyhedron.py:1(<module>)
        6    0.000    0.000    0.033    0.005 _mathtext.py:2188(math_string)
 1418/287    0.013    0.000    0.033    0.000 _parser.py:516(_parse)
        1    0.003    0.003    0.033    0.033 _methods.py:1(<module>)
    75367    0.023    0.000    0.032    0.000 traversal.py:8(iterargs)
   461014    0.032    0.000    0.032    0.000 {built-in method from_iterable}
   256602    0.032    0.000    0.032    0.000 expr.py:2167(as_numer_denom)
    91310    0.031    0.000    0.031    0.000 libmpf.py:537(mpf_eq)
   131/66    0.000    0.000    0.031    0.000 core.py:4566(parseImpl)
   188410    0.031    0.000    0.031    0.000 function.py:369(func)
        1    0.000    0.000    0.031    0.031 axes3d.py:1(<module>)
24042/9350    0.015    0.000    0.031    0.000 expr.py:408(is_number)
    79/37    0.000    0.000    0.030    0.001 core.py:4287(parseImpl)
     6704    0.001    0.000    0.030    0.000 add.py:635(<genexpr>)
     5901    0.005    0.000    0.030    0.000 mul.py:1728(rejoin)
     6578    0.001    0.000    0.030    0.000 add.py:645(<genexpr>)
      265    0.000    0.000    0.030    0.000 _compiler.py:573(_code)
        1    0.000    0.000    0.030    0.030 colors.py:1(<module>)
54592/54586    0.008    0.000    0.030    0.000 mul.py:1372(<genexpr>)
        1    0.000    0.000    0.030    0.030 backend_macosx.py:165(_close_button_pressed)
      223    0.011    0.000    0.030    0.000 artist.py:1517(get_setters)
        1    0.000    0.000    0.029    0.029 pool.py:305(_repopulate_pool)
        1    0.001    0.001    0.029    0.029 pool.py:314(_repopulate_pool_static)
   273526    0.029    0.000    0.029    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.029    0.029 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.029    0.029 contextvars.py:1(<module>)
        1    0.000    0.000    0.029    0.029 gtk.py:1(<module>)
    45/13    0.000    0.000    0.029    0.002 core.py:5503(parseImpl)
    14672    0.011    0.000    0.029    0.000 font_manager.py:1191(score_weight)
        2    0.000    0.000    0.028    0.014 random.py:1(<module>)
      208    0.001    0.000    0.028    0.000 add.py:41(_unevaluated_Add)
        1    0.000    0.000    0.028    0.028 evalf.py:1(<module>)
22317/22310    0.010    0.000    0.028    0.000 {built-in method _functools.reduce}
       10    0.000    0.000    0.028    0.003 process.py:110(start)
    95/85    0.000    0.000    0.028    0.000 core.py:5233(parseImpl)
        1    0.000    0.000    0.028    0.028 gmpy.py:1(<module>)
        2    0.000    0.000    0.027    0.014 special.py:1(<module>)
       92    0.027    0.000    0.027    0.000 {method 'set_message' of '_macosx.NavigationToolbar2' objects}
        2    0.000    0.000    0.027    0.014 builtins.py:1(<module>)
        1    0.000    0.000    0.027    0.027 pool.py:1(<module>)
        1    0.000    0.000    0.027    0.027 pythonmpq.py:1(<module>)
       10    0.001    0.000    0.027    0.003 context.py:285(_Popen)
     5768    0.002    0.000    0.027    0.000 __init__.py:173(search)
     7145    0.006    0.000    0.027    0.000 mul.py:1665(_eval_is_composite)
        1    0.000    0.000    0.027    0.027 datetime.py:1(<module>)
    14672    0.024    0.000    0.027    0.000 font_manager.py:1173(score_stretch)
   621094    0.027    0.000    0.027    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.027    0.027 ctx_fp.py:1(<module>)
  220/107    0.001    0.000    0.027    0.000 expr.py:113(sort_key)
        4    0.000    0.000    0.027    0.007 context.py:1(<module>)
        1    0.000    0.000    0.027    0.027 immutable.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _pylab_helpers.py:44(destroy)
        1    0.000    0.000    0.026    0.026 backend_macosx.py:169(destroy)
        1    0.026    0.026    0.026    0.026 {function FigureManagerMac.destroy at 0x1280d56c0}
        1    0.000    0.000    0.026    0.026 sympify.py:1(<module>)
    67880    0.011    0.000    0.026    0.000 mul.py:653(<listcomp>)
        7    0.000    0.000    0.026    0.004 core.py:1(<module>)
   145399    0.026    0.000    0.026    0.000 numbers.py:4432(as_base_exp)
        1    0.000    0.000    0.026    0.026 _fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.026    0.026 __init__.py:13(_ensure_critical_deps)
        1    0.000    0.000    0.026    0.026 _lil.py:1(<module>)
        9    0.000    0.000    0.026    0.003 _base.py:729(__init_subclass__)
        1    0.000    0.000    0.026    0.026 ctx_base.py:1(<module>)
        1    0.000    0.000    0.026    0.026 backend_tools.py:1(<module>)
        1    0.000    0.000    0.025    0.025 decimal.py:1(<module>)
       10    0.000    0.000    0.025    0.003 popen_spawn_posix.py:30(__init__)
       10    0.001    0.000    0.025    0.003 popen_fork.py:15(__init__)
        1    0.013    0.013    0.025    0.025 backend_macosx.py:152(__init__)
     1012    0.001    0.000    0.025    0.000 inspect.py:3278(signature)
     1686    0.001    0.000    0.025    0.000 add.py:638(<lambda>)
       20    0.000    0.000    0.025    0.001 exponential.py:273(eval)
     1012    0.001    0.000    0.025    0.000 inspect.py:3024(from_callable)
       10    0.002    0.000    0.024    0.002 popen_spawn_posix.py:38(_launch)
        1    0.000    0.000    0.024    0.024 csv.py:1(<module>)
1313/1019    0.004    0.000    0.024    0.000 inspect.py:2428(_signature_from_callable)
      356    0.000    0.000    0.024    0.000 mul.py:689(<genexpr>)
        1    0.000    0.000    0.024    0.024 queue.py:1(<module>)
        1    0.000    0.000    0.024    0.024 uuid.py:1(<module>)
        3    0.000    0.000    0.024    0.008 numbers.py:1(<module>)
        1    0.000    0.000    0.024    0.024 spin_model.py:66(mpr)
        1    0.000    0.000    0.024    0.024 spin_model.py:48(rot_mat)
     5830    0.003    0.000    0.024    0.000 basic.py:984(sympify_new)
        1    0.000    0.000    0.023    0.023 tempfile.py:1(<module>)
      550    0.001    0.000    0.023    0.000 mul.py:924(<listcomp>)
     4371    0.005    0.000    0.023    0.000 mul.py:182(__neg__)
     1383    0.001    0.000    0.023    0.000 add.py:636(<lambda>)
     5146    0.001    0.000    0.023    0.000 add.py:639(<genexpr>)
        1    0.000    0.000    0.023    0.023 point.py:1(<module>)
        1    0.000    0.000    0.023    0.023 shutil.py:1(<module>)
   176753    0.020    0.000    0.022    0.000 {built-in method _abc._abc_instancecheck}
  104/103    0.000    0.000    0.022    0.000 expr.py:1113(as_ordered_terms)
        1    0.021    0.021    0.022    0.022 scimath.py:1(<module>)
     2320    0.001    0.000    0.022    0.000 trigonometric.py:2307(_eval_is_extended_real)
      215    0.000    0.000    0.022    0.000 core.py:3110(parseImpl)
        1    0.000    0.000    0.022    0.022 entity.py:1(<module>)
  680/653    0.004    0.000    0.022    0.000 power.py:282(__new__)
      131    0.001    0.000    0.022    0.000 patches.py:259(get_transform)
3907/3905    0.003    0.000    0.022    0.000 mul.py:1268(_eval_is_complex)
61870/20267    0.008    0.000    0.022    0.000 expr.py:458(<genexpr>)
    10833    0.006    0.000    0.022    0.000 power.py:1031(_eval_expand_power_exp)
     1086    0.022    0.000    0.022    0.000 {built-in method io.open_code}
   175292    0.022    0.000    0.022    0.000 function.py:2896(<lambda>)
    34/17    0.000    0.000    0.022    0.001 functools.py:981(__get__)
       17    0.000    0.000    0.022    0.001 core.py:3099(re_match)
       17    0.000    0.000    0.022    0.001 core.py:3089(re)
      121    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
     4309    0.001    0.000    0.021    0.000 add.py:637(<genexpr>)
     3705    0.005    0.000    0.021    0.000 expr.py:851(_eval_is_extended_positive_negative)
   173762    0.021    0.000    0.021    0.000 numbers.py:2419(as_numer_denom)
    14672    0.015    0.000    0.021    0.000 font_manager.py:1115(score_family)
      121    0.021    0.000    0.021    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.021    0.021 dates.py:1(<module>)
     6172    0.004    0.000    0.020    0.000 mul.py:1551(_eval_is_irrational)
    48504    0.014    0.000    0.020    0.000 assumptions.py:484(generator)
     3513    0.004    0.000    0.020    0.000 numbers.py:1280(__add__)
        1    0.000    0.000    0.020    0.020 _laplacian.py:1(<module>)
        1    0.000    0.000    0.020    0.020 numerictypes.py:1(<module>)
  104/103    0.002    0.000    0.020    0.000 expr.py:1167(as_terms)
      124    0.002    0.000    0.020    0.000 patches.py:746(get_patch_transform)
     4450    0.005    0.000    0.020    0.000 libmpf.py:1368(mpf_sqrt)
        1    0.000    0.000    0.020    0.020 rrule.py:1(<module>)
      136    0.000    0.000    0.020    0.000 _docstring.py:38(__call__)
      533    0.000    0.000    0.019    0.000 add.py:414(could_extract_minus_sign)
  126/115    0.000    0.000    0.019    0.000 _docstring.py:79(__call__)
        1    0.000    0.000    0.019    0.019 heapq.py:1(<module>)
      533    0.001    0.000    0.019    0.000 add.py:20(_could_extract_minus_sign)
        1    0.000    0.000    0.019    0.019 base64.py:1(<module>)
     1435    0.002    0.000    0.019    0.000 expr.py:1907(as_real_imag)
       30    0.004    0.000    0.019    0.001 __init__.py:847(_rc_params_in_file)
      849    0.000    0.000    0.019    0.000 power.py:559(_eval_is_negative)
      855    0.001    0.000    0.019    0.000 trigonometric.py:2137(_eval_is_rational)
        5    0.000    0.000    0.019    0.004 polyhedron.py:34(__new__)
       43    0.000    0.000    0.019    0.000 dispatcher.py:147(_)
        1    0.000    0.000    0.018    0.018 _basic.py:1(<module>)
     1853    0.001    0.000    0.018    0.000 add.py:744(_eval_is_irrational)
   394411    0.018    0.000    0.018    0.000 {method 'bit_length' of 'int' objects}
1925/1924    0.001    0.000    0.018    0.000 add.py:650(<lambda>)
        2    0.000    0.000    0.018    0.009 rules.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.018    0.018 polytools.py:1(<module>)
     2185    0.007    0.000    0.018    0.000 power.py:833(_eval_subs)
      967    0.001    0.000    0.018    0.000 power.py:643(_eval_is_integer)
      658    0.003    0.000    0.018    0.000 sets.py:1926(__new__)
        1    0.000    0.000    0.018    0.018 index_tricks.py:1(<module>)
        1    0.000    0.000    0.017    0.017 slice.py:1(<module>)
     1136    0.001    0.000    0.017    0.000 expr.py:205(__sub__)
     1520    0.001    0.000    0.017    0.000 add.py:646(<lambda>)
      854    0.001    0.000    0.017    0.000 ctx_mp_python.py:989(f)
 2174/265    0.007    0.000    0.017    0.000 _compiler.py:37(_compile)
     1922    0.002    0.000    0.017    0.000 mul.py:176(could_extract_minus_sign)
     1512    0.001    0.000    0.017    0.000 add.py:648(<lambda>)
       87    0.000    0.000    0.017    0.000 conflict.py:56(ordering)
      554    0.001    0.000    0.017    0.000 power.py:565(_eval_is_extended_positive)
        1    0.000    0.000    0.017    0.017 rules.py:15(_init_casting_rules)
       46    0.000    0.000    0.017    0.000 castgraph.py:119(insert_rule)
